      429    -1.886271243E-03    -2.250276022E-03     3.750000000E-03
      430    -3.264139743E-03    -9.832348078E-04     1.250000000E-03
      431    -1.552537269E-03    -6.097315654E-04     1.250000000E-03
      432    -2.222031615E-03    -2.779312989E-03     1.250000000E-03
      433    -1.011271225E-03    -7.347315654E-04     2.500000000E-03
      434    -2.765544457E-03     8.750000000E-04     4.375000000E-03
      435    -2.765544457E-03     8.750000000E-04     3.125000000E-03
      436    -3.000000000E-03     0.000000000E+00     3.750000000E-03
      437    -2.765544457E-03    -8.750000000E-04     3.125000000E-03
      438    -2.765544457E-03    -8.750000000E-04     4.375000000E-03
      439    -2.377641291E-03     7.725424859E-04     4.375000000E-03
      440    -2.377641291E-03     7.725424859E-04     3.125000000E-03
      441     3.380740392E-03     9.058666579E-04     5.000000000E-03
      442     3.500000000E-03     4.286263797E-19     4.375000000E-03
      443     3.380740392E-03    -9.058666579E-04     5.000000000E-03
      444    -3.380740392E-03     9.058666579E-04     5.000000000E-03
      445    -3.500000000E-03     0.000000000E+00     4.375000000E-03
      446    -3.380740392E-03    -9.058666579E-04     5.000000000E-03
      447     2.474873734E-03     2.474873734E-03     5.000000000E-03
      448     3.380740392E-03     9.058666579E-04     4.375000000E-03
      449     3.031088913E-03     1.750000000E-03     3.750000000E-03
      450     2.474873734E-03     2.474873734E-03     3.750000000E-03
      451     2.526815700E-03     1.609731565E-03     5.000000000E-03
      452     9.058666579E-04     3.380740392E-03     5.000000000E-03
      453     1.750000000E-03     3.031088913E-03     3.750000000E-03
      454     9.058666579E-04     3.380740392E-03     3.750000000E-03
      455     1.886271243E-03     2.250276022E-03     5.000000000E-03
      456     1.261271243E-03     2.704365102E-03     5.000000000E-03
      457    -9.058666579E-04     3.380740392E-03     5.000000000E-03
      458     2.143131899E-19     3.500000000E-03     3.750000000E-03
      459    -9.058666579E-04     3.380740392E-03     3.750000000E-03
      460     3.862712430E-04     2.938820645E-03     5.000000000E-03
      461    -3.862712430E-04     2.938820645E-03     5.000000000E-03
      462    -2.474873734E-03     2.474873734E-03     5.000000000E-03
      463    -1.750000000E-03     3.031088913E-03     3.750000000E-03
      464    -2.474873734E-03     2.474873734E-03     3.750000000E-03
      465    -1.261271243E-03     2.704365102E-03     5.000000000E-03
      466    -1.886271243E-03     2.250276022E-03     5.000000000E-03
      467    -3.031088913E-03     1.750000000E-03     3.750000000E-03
      468    -3.380740392E-03     9.058666579E-04     4.375000000E-03
      469    -2.526815700E-03     1.609731565E-03     5.000000000E-03
      470     3.500000000E-03     4.286263797E-19     3.125000000E-03
      471     3.380740392E-03     9.058666579E-04     2.500000000E-03
      472     3.380740392E-03    -9.058666579E-04     2.500000000E-03
      473     4.731039806E-03    -8.915668544E-04     2.500000000E-03
      474     5.058237573E-03     3.068488734E-04     2.500000000E-03
      475     4.348076163E-03    -1.000000000E-03     1.250000000E-03
      476     3.049037971E-03     7.500000000E-04     1.250000000E-03
      477     4.157690527E-03     9.699307128E-04     1.927083333E-03
      478     3.380740392E-03     9.058666579E-04     3.125000000E-03
      479     3.380740392E-03    -9.058666579E-04     3.125000000E-03
      480     3.380740392E-03    -9.058666579E-04     4.375000000E-03
      481    -3.380740392E-03     9.058666579E-04     2.500000000E-03
      482    -3.500000000E-03     0.000000000E+00     3.125000000E-03
      483    -3.380740392E-03    -9.058666579E-04     2.500000000E-03
      484    -5.105848533E-03    -9.375000000E-04     2.500000000E-03
      485    -4.785723779E-03     6.153306980E-04     2.500000000E-03
      486    -4.002868500E-03    -2.485032424E-04     1.250000000E-03
      487     2.474873734E-03     2.474873734E-03     2.500000000E-03
      488     4.979646072E-03     2.875000000E-03     2.500000000E-03
      489     2.526815700E-03     1.609731565E-03     3.750000000E-03
      490     2.526815700E-03     1.609731565E-03     2.500000000E-03
      491     4.823782029E-03     1.181848873E-03     2.500000000E-03
      492     3.566298266E-03     3.196348390E-03     2.500000000E-03
      493     2.814582428E-03     1.625000000E-03     1.250000000E-03
      494     3.923234984E-03     1.844930713E-03     1.927083333E-03
      495     9.058666579E-04     3.380740392E-03     2.500000000E-03
      496     1.886271243E-03     2.250276022E-03     3.750000000E-03
      497     1.261271243E-03     2.704365102E-03     3.750000000E-03
      498     1.261271243E-03     2.704365102E-03     2.500000000E-03
      499     1.886271243E-03     2.250276022E-03     2.500000000E-03
      500     1.741025347E-03     4.890544457E-03     2.500000000E-03
      501     2.925753809E-03     3.836892846E-03     2.500000000E-03
      502     8.851485980E-04     4.218669457E-03     1.250000000E-03
      503     2.174037971E-03     2.265544457E-03     1.250000000E-03
      504     3.324523201E-03     4.147720196E-03     1.250000000E-03
      505    -9.058666579E-04     3.380740392E-03     2.500000000E-03
      506     3.862712430E-04     2.938820645E-03     3.750000000E-03
      507    -3.862712430E-04     2.938820645E-03     3.750000000E-03
      508    -3.862712430E-04     2.938820645E-03     2.500000000E-03
      509     3.862712430E-04     2.938820645E-03     2.500000000E-03
      510     8.660253467E-04     5.125000000E-03     2.500000000E-03
      511    -7.184003940E-04     4.777439628E-03     2.500000000E-03
      512     1.014859799E-05     4.453125000E-03     1.250000000E-03
      513     1.299037971E-03     2.500000000E-03     1.250000000E-03
      514    -5.412660259E-04     1.875000000E-03     1.250000000E-03
      515    -1.326101556E-03     3.250000000E-03     1.250000000E-03
      516    -2.474873734E-03     2.474873734E-03     2.500000000E-03
      517    -1.261271243E-03     2.704365102E-03     3.750000000E-03
      518    -1.886271243E-03     2.250276022E-03     3.750000000E-03
      519    -1.886271243E-03     2.250276022E-03     2.500000000E-03
      520    -1.261271243E-03     2.704365102E-03     2.500000000E-03
      521    -1.593400394E-03     4.542984084E-03     2.500000000E-03
      522    -2.794857798E-03     4.227137765E-03     2.500000000E-03
      523    -2.201101556E-03     3.015544457E-03     1.250000000E-03
      524    -3.380740392E-03     9.058666579E-04     3.125000000E-03
      525    -4.979646072E-03     2.875000000E-03     2.500000000E-03
      526    -2.526815700E-03     1.609731565E-03     3.750000000E-03
      527    -2.526815700E-03     1.609731565E-03     2.500000000E-03
      528    -3.435402255E-03     3.586593309E-03     2.500000000E-03
      529    -4.551268236E-03     1.490330698E-03     2.500000000E-03
      530    -3.768412956E-03     6.264967576E-04     1.250000000E-03
      531    -4.750048538E-03     2.501416140E-03     1.250000000E-03
      532    -2.056810482E-03     1.000000000E-03     1.250000000E-03
      533    -2.841646012E-03     2.375000000E-03     1.250000000E-03
      534    -3.380740392E-03    -9.058666579E-04     3.125000000E-03
      535    -3.380740392E-03    -9.058666579E-04     4.375000000E-03
      536     1.155803152E-02    -4.223542865E-03     2.500000000E-03
      537     1.166025404E-02    -5.000000000E-03     3.125000000E-03
      538     1.155803152E-02    -4.223542865E-03     3.125000000E-03
      539     1.232531755E-02    -3.750000000E-03     2.083333333E-03
      540     1.155803152E-02    -5.776457135E-03     2.500000000E-03
      541     1.265615232E-02    -5.143149536E-03     2.826894132E-03
      542     9.889621070E-03    -4.593750000E-03     2.500000000E-03
      543     1.203060480E-02    -4.516662429E-03     3.159754549E-03
      544     1.206671249E-02    -5.122404997E-03     1.894160378E-03
      545     1.142684364E-02    -4.389703504E-03     1.875000000E-03
      546     1.125833025E-02    -3.500000000E-03     3.125000000E-03
      547     1.212435565E-02    -3.000000000E-03     2.916666667E-03
      548     1.212435565E-02    -3.000000000E-03     2.083333333E-03
      549     1.082531755E-02    -2.750000000E-03     2.500000000E-03
      550     9.688659176E-03    -3.843750000E-03     2.500000000E-03
      551     1.182964291E-02    -3.766662429E-03     3.159754549E-03
      552     1.122588174E-02    -3.639703504E-03     1.875000000E-03
      553     1.166025404E-02    -5.000000000E-03     4.375000000E-03
      554     1.155803152E-02    -4.223542865E-03     5.000000000E-03
      555     1.155803152E-02    -4.223542865E-03     4.375000000E-03
      556     1.262227342E-02    -5.434120444E-03     5.000000000E-03
      557     1.262227342E-02    -4.565879556E-03     5.000000000E-03
      558     1.155803152E-02    -5.776457135E-03     5.000000000E-03
      559     1.203060480E-02    -4.516662429E-03     4.409754549E-03
      560     1.155803152E-02    -4.223542865E-03     3.750000000E-03
      561     1.262227342E-02    -5.434120444E-03     4.375000000E-03
      562     1.155803152E-02    -5.776457135E-03     4.375000000E-03
      563     1.155803152E-02    -5.776457135E-03     3.125000000E-03
      564     1.265615232E-02    -5.143149536E-03     3.451894132E-03
      565     1.203060480E-02    -4.516662429E-03     3.784754549E-03
      566     1.169649986E-02    -6.121389123E-03     3.837277207E-03
      567     1.125833025E-02    -3.500000000E-03     4.375000000E-03
      568     1.212435565E-02    -3.000000000E-03     5.000000000E-03
      569     1.242131153E-02    -3.815879556E-03     5.000000000E-03
      570     1.082531755E-02    -2.750000000E-03     5.000000000E-03
      571     1.182964291E-02    -3.766662429E-03     4.409754549E-03
      572     1.212435565E-02    -3.000000000E-03     4.375000000E-03
      573     1.212435565E-02    -3.000000000E-03     3.541666667E-03
      574     1.169134295E-02    -2.250000000E-03     4.375000000E-03
      575     1.082531755E-02    -2.750000000E-03     4.375000000E-03
      576     1.082531755E-02    -2.750000000E-03     3.125000000E-03
      577     1.182964291E-02    -3.766662429E-03     3.784754549E-03
      578    -1.359869574E-02    -5.782172325E-03     5.000000000E-03
      579    -1.366025404E-02    -5.000000000E-03     4.166666667E-03
      580    -1.361747834E-02    -4.347369039E-03     5.000000000E-03
      581    -1.266025404E-02    -5.000000000E-03     5.000000000E-03
      582    -9.442426363E-03    -9.938441703E-03     5.000000000E-03
      583    -8.660254038E-03    -1.000000000E-02     4.166666667E-03
      584    -7.794228634E-03    -1.000000000E-02     5.000000000E-03
      585    -8.660254038E-03    -9.000000000E-03     5.000000000E-03
      586    -7.794228634E-03    -9.000000000E-03     5.000000000E-03
      587    -8.660254038E-03    -9.000000000E-03     4.375000000E-03
      588    -1.311528666E-02    -7.269952499E-03     5.000000000E-03
      589    -1.359869574E-02    -5.782172325E-03     4.166666667E-03
      590    -1.253789533E-02    -5.772542486E-03     5.000000000E-03
      591    -1.233693343E-02    -6.522542486E-03     5.000000000E-03
      592    -1.233693343E-02    -6.522542486E-03     3.750000000E-03
      593    -1.276215084E-02    -7.859098224E-03     3.773861051E-03
      594    -1.219578794E-02    -8.535533906E-03     5.000000000E-03
      595    -1.198183463E-02    -7.219463131E-03     5.000000000E-03
      596    -1.226438816E-02    -8.465576028E-03     3.773861051E-03
      597    -1.093020654E-02    -9.455032621E-03     5.000000000E-03
      598    -1.142875527E-02    -7.772542486E-03     5.000000000E-03
      599    -1.087971717E-02    -8.321580592E-03     5.000000000E-03
      600    -1.087971717E-02    -8.321580592E-03     3.750000000E-03
      601    -1.167787979E-02    -8.986719807E-03     3.773861051E-03
      602    -9.442426363E-03    -9.938441703E-03     4.166666667E-03
      603    -9.432796524E-03    -8.877641291E-03     5.000000000E-03
      604    -1.018279652E-02    -8.676679396E-03     5.000000000E-03
      605    -9.432796524E-03    -8.877641291E-03     4.375000000E-03
      606    -1.018279652E-02    -8.676679396E-03     3.750000000E-03
      607    -1.101706736E-02    -9.409697379E-03     3.773861051E-03
      608    -1.366025404E-02    -5.000000000E-03     8.333333333E-04
      609    -1.359869574E-02    -5.782172325E-03     0.000000000E+00
      610    -1.361747834E-02    -4.347369039E-03     0.000000000E+00
      611    -1.266025404E-02    -5.000000000E-03     1.250000000E-03
      612    -1.219000933E-02    -4.385806746E-03     0.000000000E+00
      613    -1.234152492E-02    -5.862572051E-03     0.000000000E+00
      614    -1.366025404E-02    -5.000000000E-03     2.500000000E-03
      615    -1.348988317E-02    -3.705904774E-03     3.333333333E-03
      616    -1.348988317E-02    -3.705904774E-03     2.500000000E-03
      617    -1.361747834E-02    -4.347369039E-03     4.166666667E-03
      618    -1.266025404E-02    -5.000000000E-03     4.166666667E-03
      619    -1.266025404E-02    -5.000000000E-03     2.916666667E-03
      620    -1.245929214E-02    -5.750000000E-03     2.916666667E-03
      621    -1.245929214E-02    -4.250000000E-03     3.541666667E-03
      622    -1.315891119E-02    -7.182219930E-03     2.940527737E-03
      623    -1.359869574E-02    -5.782172325E-03     8.333333333E-04
      624    -1.348988317E-02    -3.705904774E-03     1.666666667E-03
      625    -1.361747834E-02    -4.347369039E-03     8.333333333E-04
      626    -1.266025404E-02    -5.000000000E-03     2.083333333E-03
      627    -1.245929214E-02    -5.750000000E-03     2.083333333E-03
      628    -1.315891119E-02    -7.182219930E-03     2.107194424E-03
      629    -9.442426363E-03    -9.938441703E-03     0.000000000E+00
      630    -8.660254038E-03    -1.000000000E-02     8.333333333E-04
      631    -7.794228634E-03    -1.000000000E-02     0.000000000E+00
      632    -8.488113952E-03    -8.677002031E-03     0.000000000E+00
      633    -1.311528666E-02    -7.269952499E-03     0.000000000E+00
      634    -1.253789533E-02    -5.772542486E-03     1.250000000E-03
      635    -1.233693343E-02    -6.522542486E-03     1.250000000E-03
      636    -1.276215084E-02    -7.859098224E-03     1.273861051E-03
      637    -1.221916621E-02    -6.635114537E-03     0.000000000E+00
      638    -1.219578794E-02    -8.535533906E-03     0.000000000E+00
      639    -1.226438816E-02    -8.465576028E-03     1.273861051E-03
      640    -1.186406741E-02    -7.332035182E-03     0.000000000E+00
      641    -1.093020654E-02    -9.455032621E-03     0.000000000E+00
      642    -1.167787979E-02    -8.986719807E-03     1.273861051E-03
      643    -1.131098805E-02    -7.885114537E-03     0.000000000E+00
